MD/m ,TVDSS/m ,PP,CP,CP-Time,LCP,FP,PP,CP,CP-Time,LCP,FP,E,Poissons ration,Friction Angle,UCS
1356,1356,1.04 ,1.20 ,1.21 ,1.67 ,1.77 ,2051.6,2360.0,2379.7,3279.8,3489.0,5.00 ,0.23 ,44.32 ,11.75 
1358,1358,1.04 ,1.20 ,1.21 ,1.67 ,1.77 ,2054.8,2365.4,2385.1,3285.2,3494.8,5.00 ,0.23 ,44.33 ,11.69 
1360,1360,1.04 ,1.20 ,1.21 ,1.67 ,1.77 ,2058.0,2365.6,2385.4,3290.5,3500.6,5.03 ,0.23 ,44.31 ,11.88 
1362,1362,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2061.1,2374.4,2394.2,3295.9,3506.4,5.00 ,0.23 ,44.33 ,11.66 
1364,1364,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2064.3,2375.5,2395.3,3301.2,3512.1,5.03 ,0.23 ,44.31 ,11.81 
1366,1366,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2067.5,2380.3,2400.1,3306.6,3517.9,5.03 ,0.23 ,44.32 ,11.79 
1368,1368,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2070.7,2379.3,2399.1,3311.9,3523.7,5.08 ,0.23 ,44.29 ,12.04 
1370,1370,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2073.8,2387.5,2407.4,3317.3,3529.5,5.06 ,0.23 ,44.31 ,11.85 
1372,1372,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2077.0,2396.2,2416.0,3322.6,3535.2,5.03 ,0.23 ,44.33 ,11.63 
1374,1374,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2080.2,2389.9,2409.8,3327.9,3540.9,5.11 ,0.23 ,44.28 ,12.14 
1376,1376,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2083.4,2398.1,2418.0,3333.1,3546.6,5.09 ,0.23 ,44.30 ,11.95 
1378,1378,1.04 ,1.21 ,1.22 ,1.67 ,1.78 ,2086.6,2422.0,2442.0,3338.4,3552.2,4.95 ,0.23 ,44.40 ,10.98 
1380,1380,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2089.7,2405.7,2425.8,3343.5,3557.8,5.10 ,0.23 ,44.30 ,11.98 
1382,1382,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2092.9,2411.7,2431.8,3348.9,3563.5,5.10 ,0.23 ,44.30 ,11.89 
1384,1384,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2096.1,2413.4,2433.5,3354.2,3569.3,5.12 ,0.23 ,44.29 ,12.02 
1386,1386,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2099.3,2416.2,2436.3,3359.5,3575.0,5.14 ,0.23 ,44.28 ,12.09 
1388,1388,1.04 ,1.20 ,1.21 ,1.67 ,1.78 ,2102.5,2412.0,2432.1,3364.9,3580.8,5.20 ,0.23 ,44.24 ,12.50 
1390,1390.00,1.04,1.21,1.22,1.67,1.78,2105.6,2442.8,2463.0,3370.2,3586.6,5.02,0.23,44.38,11.20
1392,1392.00,1.04,1.20,1.21,1.67,1.78,2108.8,2421.3,2441.5,3375.5,3592.2,5.21,0.23,44.24,12.45
1394,1394.00,1.04,1.20,1.21,1.67,1.78,2112.0,2429.0,2449.3,3380.8,3598.0,5.19,0.23,44.26,12.28
1396,1396.00,1.04,1.20,1.21,1.67,1.78,2115.2,2436.7,2457.0,3386.2,3603.8,5.17,0.23,44.28,12.12
1398,1398.00,1.04,1.20,1.21,1.67,1.78,2118.4,2435.4,2455.6,3391.5,3609.5,5.22,0.23,44.25,12.39
1400,1400.00,1.04,1.20,1.21,1.67,1.78,2121.6,2442.2,2462.5,3396.8,3615.3,5.21,0.23,44.26,12.26
1402,1402.00,1.04,1.20,1.21,1.67,1.78,2124.9,2441.3,2461.6,3402.3,3621.1,5.25,0.23,44.24,12.52
1404,1404.00,1.05,1.20,1.21,1.67,1.78,2128.2,2450.6,2470.9,3407.7,3627.0,5.22,0.23,44.26,12.28
1406,1406.00,1.05,1.20,1.21,1.67,1.78,2131.5,2450.2,2470.6,3413.2,3632.9,5.26,0.23,44.24,12.51
1408,1408.00,1.05,1.20,1.21,1.67,1.78,2134.8,2454.8,2475.2,3418.6,3638.7,5.26,0.23,44.24,12.50
1410,1410.00,1.05,1.20,1.21,1.67,1.78,2138.2,2461.1,2481.6,3424.1,3644.6,5.25,0.23,44.25,12.40
1412,1412.00,1.05,1.20,1.21,1.67,1.78,2141.5,2460.8,2481.3,3429.6,3650.5,5.29,0.23,44.23,12.63
1414,1414.00,1.05,1.20,1.21,1.67,1.78,2144.8,2466.4,2486.9,3435.0,3656.4,5.29,0.23,44.23,12.57
1416,1416.00,1.05,1.20,1.21,1.68,1.78,2148.1,2474.2,2494.7,3440.5,3662.2,5.27,0.23,44.25,12.40
1418,1418.00,1.05,1.20,1.21,1.68,1.78,2151.4,2474.4,2494.9,3445.9,3668.1,5.30,0.23,44.23,12.60
1420,1420.00,1.05,1.20,1.21,1.68,1.78,2154.8,2478.1,2498.7,3451.4,3674.0,5.31,0.23,44.22,12.63
1422,1422.00,1.05,1.20,1.21,1.68,1.78,2158.1,2478.3,2498.9,3456.9,3679.8,5.35,0.23,44.20,12.84
1424,1424.00,1.05,1.20,1.21,1.68,1.78,2161.4,2484.8,2505.5,3462.4,3685.7,5.34,0.23,44.21,12.73
1426,1426.00,1.05,1.20,1.21,1.68,1.78,2164.7,2486.2,2506.9,3467.8,3691.6,5.36,0.23,44.20,12.87
1428,1428.00,1.05,1.21,1.22,1.68,1.79,2168.1,2497.0,2517.7,3473.4,3697.6,5.33,0.23,44.23,12.56
1430,1430.00,1.05,1.20,1.21,1.68,1.79,2171.4,2495.8,2516.6,3478.9,3703.5,5.37,0.23,44.20,12.83
1432,1432.00,1.05,1.21,1.22,1.68,1.79,2174.7,2502.8,2523.6,3484.3,3709.4,5.36,0.23,44.22,12.71
1434,1434.00,1.05,1.20,1.21,1.68,1.79,2178.1,2505.7,2526.5,3489.8,3715.3,5.37,0.23,44.21,12.78
1436,1436.00,1.05,1.21,1.22,1.68,1.79,2181.4,2513.0,2533.8,3495.3,3721.2,5.36,0.23,44.22,12.64
1438,1438.00,1.05,1.20,1.21,1.68,1.79,2184.7,2511.4,2532.2,3500.8,3727.0,5.41,0.23,44.19,12.93
1440,1440.00,1.05,1.21,1.22,1.68,1.79,2188.1,2520.3,2541.2,3506.2,3732.9,5.38,0.23,44.22,12.70
1442,1442.00,1.05,1.21,1.22,1.68,1.79,2191.4,2521.1,2542.0,3511.7,3738.8,5.41,0.23,44.20,12.88
1444,1444.00,1.05,1.21,1.22,1.68,1.79,2194.7,2524.4,2545.4,3517.2,3744.7,5.42,0.23,44.19,12.93
1446,1446.00,1.05,1.21,1.22,1.68,1.79,2198.1,2529.9,2550.9,3522.6,3750.6,5.42,0.23,44.20,12.87
1448,1448.00,1.05,1.21,1.22,1.68,1.79,2201.4,2531.5,2552.5,3528.1,3756.4,5.44,0.23,44.18,13.01
1450,1450.00,1.05,1.21,1.22,1.68,1.79,2204.7,2537.2,2558.2,3533.6,3762.3,5.44,0.23,44.19,12.95
1452,1452.00,1.05,1.21,1.22,1.68,1.79,2208.1,2543.2,2564.2,3539.1,3768.2,5.44,0.23,44.20,12.87
1454,1454.00,1.05,1.21,1.22,1.68,1.79,2211.4,2544.4,2565.5,3544.5,3774.1,5.46,0.23,44.18,13.02
1456,1456.00,1.05,1.22,1.23,1.68,1.79,2214.8,2571.0,2592.1,3550.0,3780.0,5.31,0.23,44.30,11.93
1458,1458.00,1.05,1.21,1.22,1.68,1.79,2218.1,2553.4,2574.6,3555.4,3785.8,5.47,0.23,44.18,13.00
1460,1460.00,1.05,1.21,1.22,1.68,1.79,2221.5,2553.4,2574.6,3560.9,3791.6,5.51,0.23,44.16,13.22
1462,1462.00,1.05,1.21,1.22,1.68,1.79,2224.8,2557.9,2579.1,3566.4,3797.5,5.51,0.22,44.16,13.21
1464,1464.00,1.05,1.21,1.22,1.68,1.79,2228.2,2571.7,2592.9,3571.9,3803.5,5.45,0.22,44.21,12.75
1466,1466.00,1.05,1.21,1.22,1.68,1.79,2231.5,2568.7,2589.9,3577.3,3809.3,5.51,0.22,44.17,13.11
1468,1468.00,1.05,1.21,1.22,1.68,1.79,2234.9,2573.3,2594.5,3582.7,3815.1,5.51,0.22,44.17,13.10
1470,1470.00,1.05,1.21,1.22,1.68,1.79,2238.2,2574.5,2595.9,3588.1,3820.9,5.54,0.22,44.16,13.25
1472,1472.00,1.05,1.21,1.22,1.68,1.79,2241.6,2580.5,2601.9,3593.6,3826.9,5.53,0.22,44.17,13.18
1474,1474.00,1.05,1.21,1.22,1.68,1.79,2244.9,2584.0,2605.4,3599.1,3832.7,5.54,0.22,44.16,13.22
1476,1476.00,1.05,1.21,1.22,1.68,1.79,2248.3,2587.2,2608.7,3604.6,3838.6,5.56,0.22,44.15,13.28
1478,1478.00,1.05,1.21,1.22,1.68,1.79,2251.6,2586.9,2608.4,3610.1,3844.5,5.60,0.22,44.13,13.51
1480,1480.00,1.05,1.21,1.22,1.68,1.79,2255.0,2597.0,2618.5,3615.6,3850.5,5.56,0.22,44.16,13.23
1482,1482.00,1.05,1.21,1.22,1.68,1.79,2258.3,2602.7,2624.2,3621.2,3856.5,5.56,0.22,44.17,13.16
1484,1484.00,1.05,1.21,1.22,1.68,1.79,2261.7,2607.2,2628.7,3626.7,3862.4,5.56,0.22,44.17,13.16
1486,1486.00,1.05,1.22,1.23,1.69,1.79,2265.1,2621.1,2642.7,3632.1,3868.2,5.50,0.22,44.22,12.69
1488,1488.00,1.05,1.22,1.23,1.69,1.80,2268.4,2633.9,2655.5,3637.5,3874.0,5.44,0.22,44.26,12.28
1490,1490.00,1.05,1.23,1.24,1.69,1.80,2271.8,2647.7,2669.3,3642.8,3879.6,5.38,0.22,44.31,11.81
1492,1492.00,1.05,1.24,1.25,1.69,1.80,2275.1,2680.6,2702.2,3648.1,3885.3,5.16,0.22,44.47,10.38
1494,1494.00,1.05,1.23,1.24,1.69,1.80,2278.5,2670.8,2692.4,3653.2,3890.8,5.28,0.22,44.39,11.08
1496,1496.00,1.05,1.24,1.25,1.69,1.80,2281.8,2696.5,2718.2,3658.4,3896.3,5.11,0.22,44.51,10.00
1498,1498.00,1.05,1.24,1.25,1.69,1.80,2285.2,2685.7,2707.5,3663.3,3901.5,5.23,0.22,44.43,10.75
1500,1500.00,1.05,1.24,1.25,1.69,1.80,2288.5,2704.4,2726.2,3668.3,3906.9,5.12,0.22,44.50,10.02
1502,1502.00,1.05,1.21,1.22,1.69,1.80,2291.9,2626.4,2648.1,3673.5,3912.4,5.74,0.22,44.07,14.09
1504,1504.00,1.05,1.21,1.22,1.69,1.80,2295.3,2638.7,2660.5,3678.8,3918.1,5.69,0.22,44.11,13.70
1506,1506.00,1.05,1.21,1.22,1.69,1.80,2298.6,2641.4,2663.3,3684.3,3924.1,5.70,0.22,44.10,13.79
1508,1508.00,1.05,1.21,1.22,1.69,1.80,2302.0,2640.7,2662.6,3689.9,3930.0,5.74,0.22,44.07,14.04
1510,1510.00,1.05,1.21,1.22,1.69,1.80,2305.4,2652.7,2674.6,3695.4,3935.9,5.70,0.22,44.11,13.67
1512,1512.00,1.05,1.21,1.22,1.69,1.80,2308.8,2656.1,2678.1,3700.9,3941.8,5.71,0.22,44.11,13.71
1514,1514.00,1.05,1.22,1.23,1.69,1.80,2312.1,2689.7,2711.7,3706.4,3947.8,5.51,0.22,44.26,12.28
1516,1516.00,1.05,1.22,1.23,1.69,1.80,2315.5,2686.7,2708.7,3711.7,3953.4,5.56,0.22,44.22,12.64
1518,1518.00,1.05,1.21,1.22,1.69,1.80,2318.9,2664.2,2686.2,3717.1,3959.2,5.76,0.22,44.08,13.96
1520,1520.00,1.05,1.22,1.23,1.69,1.80,2322.3,2679.3,2701.4,3722.5,3965.1,5.69,0.22,44.14,13.44
1522,1522.00,1.05,1.21,1.22,1.69,1.80,2325.6,2667.1,2689.2,3728.0,3971.0,5.81,0.22,44.05,14.25
1524,1524.00,1.05,1.21,1.22,1.69,1.80,2329.0,2672.1,2694.2,3733.6,3977.0,5.81,0.22,44.05,14.22
1526,1526.00,1.05,1.21,1.22,1.69,1.80,2332.4,2676.7,2698.8,3739.1,3983.0,5.82,0.22,44.05,14.21
1528,1528.00,1.05,1.22,1.23,1.69,1.80,2335.8,2713.2,2735.4,3744.7,3988.9,5.59,0.22,44.22,12.64
1530,1530.00,1.05,1.21,1.22,1.69,1.80,2339.2,2694.4,2716.6,3750.0,3994.6,5.76,0.22,44.10,13.77
1532,1532.00,1.05,1.21,1.22,1.69,1.80,2342.6,2681.8,2704.0,3755.5,4000.5,5.89,0.22,44.01,14.61
1534,1534.00,1.05,1.21,1.22,1.69,1.80,2346.0,2687.9,2710.2,3761.1,4006.6,5.88,0.22,44.02,14.52
1536,1536.00,1.05,1.21,1.22,1.69,1.80,2349.4,2687.7,2709.9,3766.7,4012.6,5.92,0.22,43.99,14.76
1538,1538.00,1.05,1.21,1.22,1.69,1.80,2352.8,2696.7,2719.0,3772.3,4018.6,5.89,0.22,44.02,14.53
1540,1540.00,1.05,1.21,1.22,1.69,1.80,2356.1,2693.7,2716.1,3777.9,4024.7,5.95,0.22,43.98,14.89
1542,1542.00,1.06,1.21,1.22,1.69,1.80,2359.5,2710.8,2733.2,3783.5,4030.7,5.87,0.22,44.05,14.28
1544,1544.00,1.06,1.22,1.23,1.69,1.80,2362.9,2725.0,2747.4,3789.1,4036.6,5.81,0.22,44.10,13.80
1546,1546.00,1.06,1.22,1.23,1.69,1.80,2366.3,2728.8,2751.3,3794.5,4042.5,5.82,0.22,44.09,13.83
1548,1548.00,1.06,1.21,1.22,1.69,1.80,2369.7,2727.9,2750.4,3800.0,4048.4,5.86,0.22,44.07,14.10
1550,1550.00,1.06,1.21,1.22,1.69,1.80,2373.1,2727.3,2749.8,3805.5,4054.3,5.90,0.22,44.04,14.34
1552,1552.00,1.06,1.22,1.23,1.69,1.80,2376.5,2735.6,2758.1,3811.1,4060.3,5.88,0.22,44.06,14.16
1554,1554.00,1.06,1.22,1.23,1.69,1.80,2379.9,2745.5,2768.0,3816.5,4066.2,5.84,0.22,44.09,13.89
1556,1556.00,1.06,1.21,1.22,1.69,1.80,2383.3,2739.3,2761.9,3822.0,4072.0,5.92,0.22,44.03,14.40
1558,1558.00,1.06,1.21,1.22,1.69,1.80,2386.7,2743.1,2765.7,3827.6,4078.0,5.93,0.22,44.03,14.44
1560,1560.00,1.06,1.21,1.22,1.69,1.81,2390.1,2735.9,2758.5,3833.1,4084.0,6.02,0.22,43.97,15.00
1562,1562.00,1.06,1.21,1.22,1.69,1.81,2393.5,2751.2,2773.9,3838.7,4090.0,5.95,0.22,44.02,14.47
1564,1564.00,1.06,1.21,1.22,1.69,1.81,2397.0,2753.4,2776.1,3844.2,4095.9,5.97,0.22,44.01,14.58
1566,1566.00,1.06,1.21,1.22,1.69,1.81,2400.4,2753.7,2776.4,3849.8,4101.9,6.01,0.22,43.99,14.79
1568,1568.00,1.06,1.22,1.23,1.70,1.81,2403.8,2772.0,2794.7,3855.3,4107.9,5.91,0.22,44.06,14.11
1570,1570.00,1.06,1.22,1.23,1.70,1.81,2407.2,2775.0,2797.8,3860.8,4113.7,5.93,0.22,44.06,14.18
1572,1572.00,1.06,1.22,1.23,1.70,1.81,2410.6,2775.4,2798.2,3866.3,4119.6,5.96,0.22,44.03,14.38
1574,1574.00,1.06,1.21,1.22,1.70,1.81,2414.0,2773.6,2796.4,3871.8,4125.6,6.01,0.22,44.00,14.69
1576,1576.00,1.06,1.21,1.22,1.70,1.81,2417.4,2773.1,2796.0,3877.4,4131.5,6.05,0.22,43.98,14.92
1578,1578.00,1.06,1.21,1.22,1.70,1.81,2420.8,2773.5,2796.3,3883.0,4137.6,6.09,0.22,43.95,15.13
1580,1580.00,1.06,1.21,1.22,1.70,1.81,2424.3,2781.8,2804.7,3888.6,4143.6,6.06,0.22,43.97,14.94
1582,1582.00,1.06,1.21,1.22,1.70,1.81,2427.7,2785.7,2808.7,3894.2,4149.6,6.07,0.22,43.97,14.97
1584,1584.00,1.06,1.21,1.22,1.70,1.81,2431.1,2786.1,2809.1,3899.7,4155.6,6.11,0.22,43.95,15.17
1586,1586.00,1.06,1.21,1.22,1.70,1.81,2434.5,2787.8,2810.8,3905.3,4161.6,6.13,0.22,43.93,15.30
1588,1588.00,1.06,1.21,1.22,1.70,1.81,2438.0,2787.9,2811.0,3911.0,4167.7,6.17,0.22,43.91,15.51
1590,1590.00,1.06,1.21,1.22,1.70,1.81,2441.4,2792.6,2815.7,3916.6,4173.7,6.17,0.22,43.91,15.51
1592,1592.00,1.06,1.22,1.23,1.70,1.81,2444.8,2809.5,2832.6,3922.3,4179.8,6.09,0.22,43.98,14.91
1594,1594.00,1.06,1.22,1.23,1.70,1.81,2448.2,2824.3,2847.4,3927.8,4185.8,6.02,0.22,44.03,14.40
1596,1596.00,1.06,1.21,1.22,1.70,1.81,2451.7,2808.8,2831.9,3933.3,4191.7,6.17,0.22,43.93,15.37
1598,1598.00,1.06,1.21,1.22,1.70,1.81,2455.1,2807.1,2830.2,3938.9,4197.8,6.22,0.22,43.89,15.68
1600,1600.00,1.04,1.20,1.21,1.69,1.81,2424.6,2790.0,2813.2,3930.5,4193.3,6.20,0.22,43.91,15.53
1602,1602.00,1.04,1.20,1.21,1.69,1.81,2427.8,2797.3,2820.5,3936.1,4199.3,6.19,0.22,43.92,15.39
1604,1604.00,1.04,1.21,1.22,1.69,1.81,2431.0,2818.9,2842.1,3941.5,4205.2,6.07,0.22,44.02,14.55
1606,1606.00,1.05,1.15,1.16,1.69,1.81,2434.2,2677.5,2700.8,3946.9,4211.0,7.00,0.22,43.25,21.47
1608,1608.00,1.05,1.17,1.18,1.70,1.81,2437.5,2718.8,2742.1,3953.4,4218.1,6.80,0.22,43.44,19.78
1610,1610.00,1.05,1.14,1.15,1.70,1.81,2440.7,2666.3,2689.6,3959.6,4224.8,7.13,0.22,43.14,22.42
1612,1612.00,1.05,1.14,1.15,1.70,1.81,2444.0,2657.7,2681.1,3966.0,4231.9,7.21,0.22,43.07,23.04
1614,1614.00,1.05,1.15,1.16,1.70,1.81,2447.2,2684.3,2707.7,3972.5,4239.0,7.10,0.22,43.18,22.05
1616,1616.00,1.05,1.18,1.19,1.70,1.81,2450.4,2756.6,2780.0,3978.7,4245.8,6.71,0.22,43.54,18.90
1618,1618.00,1.05,1.23,1.24,1.70,1.81,2453.7,2885.2,2908.6,3984.7,4252.4,5.87,0.22,44.20,12.88
1620,1620.00,1.05,1.22,1.23,1.70,1.81,2456.9,2872.0,2895.5,3989.8,4257.8,6.01,0.22,44.10,13.75
1622,1622.00,1.05,1.21,1.22,1.70,1.81,2460.1,2838.3,2861.8,3995.1,4263.6,6.28,0.22,43.90,15.61
1624,1624.00,1.05,1.21,1.22,1.70,1.81,2463.3,2856.2,2879.8,4000.7,4269.5,6.19,0.22,43.97,14.94
1626,1626.00,1.05,1.22,1.23,1.70,1.81,2466.5,2888.0,2911.6,4005.9,4275.2,6.00,0.22,44.12,13.59
1628,1628.00,1.05,1.20,1.21,1.70,1.81,2469.7,2845.2,2868.8,4011.2,4280.9,6.34,0.22,43.87,15.90
1630,1630.00,1.05,1.20,1.21,1.70,1.81,2473.0,2833.6,2857.3,4016.8,4286.9,6.45,0.22,43.78,16.67
1632,1632.00,1.05,1.20,1.21,1.70,1.81,2476.2,2852.3,2875.9,4022.4,4293.0,6.36,0.22,43.86,15.98
1634,1634.00,1.05,1.20,1.21,1.70,1.81,2479.4,2852.4,2876.1,4028.0,4299.0,6.40,0.22,43.84,16.19
1636,1636.00,1.05,1.21,1.22,1.70,1.81,2482.6,2864.8,2888.5,4033.5,4305.0,6.35,0.22,43.88,15.80
1638,1638.00,1.05,1.22,1.23,1.70,1.81,2485.9,2895.5,2919.3,4039.0,4310.9,6.17,0.22,44.02,14.50
1640,1640.00,1.05,1.21,1.22,1.70,1.81,2489.1,2868.4,2892.2,4044.3,4316.7,6.39,0.22,43.85,16.04
1642,1642.00,1.05,1.20,1.21,1.70,1.82,2492.3,2849.8,2873.7,4049.9,4322.7,6.55,0.22,43.73,17.15
1644,1644.00,1.05,1.21,1.22,1.70,1.82,2495.5,2895.3,2919.1,4055.6,4328.9,6.28,0.22,43.95,15.16
1646,1646.00,1.05,1.20,1.21,1.70,1.82,2498.8,2863.5,2887.4,4061.1,4334.8,6.53,0.22,43.76,16.91
1648,1648.00,1.05,1.20,1.21,1.70,1.82,2502.0,2863.6,2887.5,4066.7,4340.9,6.57,0.22,43.73,17.13
1650,1650.00,1.05,1.20,1.21,1.70,1.82,2505.2,2865.2,2889.1,4072.4,4347.1,6.59,0.22,43.72,17.26
1652,1652.00,1.05,1.20,1.21,1.70,1.82,2508.5,2881.6,2905.6,4078.1,4353.2,6.52,0.22,43.78,16.69
1654,1654.00,1.05,1.20,1.21,1.70,1.82,2511.7,2877.0,2901.0,4083.7,4359.3,6.58,0.22,43.73,17.12
1656,1656.00,1.05,1.20,1.21,1.70,1.82,2514.9,2889.8,2913.8,4089.4,4365.5,6.53,0.22,43.78,16.72
1658,1658.00,1.05,1.21,1.22,1.70,1.82,2518.2,2910.9,2934.9,4094.9,4371.5,6.42,0.22,43.87,15.91
1660,1660.00,1.05,1.20,1.21,1.70,1.82,2521.4,2897.2,2921.3,4100.5,4377.5,6.55,0.22,43.77,16.78
1662,1662.00,1.05,1.20,1.21,1.70,1.82,2524.6,2896.5,2920.6,4106.1,4383.6,6.59,0.22,43.74,17.03
1664,1664.00,1.05,1.21,1.22,1.70,1.82,2527.9,2909.8,2933.9,4111.7,4389.7,6.54,0.22,43.79,16.60
1666,1666.00,1.05,1.20,1.21,1.70,1.82,2531.1,2901.4,2925.5,4117.3,4395.7,6.63,0.22,43.72,17.22
1668,1668.00,1.05,1.20,1.21,1.70,1.82,2534.3,2906.0,2930.2,4123.0,4401.9,6.64,0.22,43.72,17.21
1670,1670.00,1.05,1.22,1.23,1.70,1.82,2537.6,2944.5,2968.7,4128.5,4407.9,6.41,0.22,43.91,15.56
1672,1672.00,1.05,1.21,1.22,1.70,1.82,2540.8,2938.6,2962.9,4133.9,4413.7,6.48,0.22,43.85,16.05
1674,1674.00,1.05,1.21,1.22,1.70,1.82,2544.0,2942.1,2966.4,4139.5,4419.7,6.49,0.22,43.85,16.10
1676,1676.00,1.05,1.20,1.21,1.71,1.82,2547.3,2927.8,2952.1,4145.0,4425.6,6.63,0.22,43.75,17.00
1678,1678.00,1.05,1.20,1.21,1.71,1.82,2550.5,2927.6,2952.0,4150.6,4431.7,6.66,0.22,43.72,17.23
1680,1680.00,1.05,1.21,1.22,1.71,1.82,2553.8,2938.2,2962.6,4156.2,4437.8,6.63,0.22,43.76,16.93
1682,1682.00,1.05,1.21,1.22,1.71,1.82,2557.0,2950.5,2974.9,4161.8,4443.8,6.58,0.22,43.80,16.54
1684,1684.00,1.05,1.21,1.22,1.71,1.82,2560.2,2960.8,2985.3,4167.3,4449.8,6.54,0.22,43.83,16.25
1686,1686.00,1.05,1.21,1.22,1.71,1.82,2563.5,2960.9,2985.4,4172.8,4455.7,6.58,0.22,43.81,16.46
1688,1688.00,1.05,1.21,1.22,1.71,1.82,2566.7,2963.6,2988.1,4178.3,4461.7,6.60,0.22,43.80,16.54
1690,1690.00,1.05,1.21,1.22,1.71,1.82,2569.9,2975.7,3000.2,4183.8,4467.6,6.55,0.22,43.84,16.17
1692,1692.00,1.05,1.21,1.22,1.71,1.82,2573.2,2969.4,2993.9,4189.3,4473.5,6.63,0.22,43.78,16.69
1694,1694.00,1.05,1.20,1.21,1.71,1.82,2576.4,2959.3,2983.9,4194.8,4479.5,6.73,0.22,43.70,17.39
1696,1696.00,1.05,1.20,1.21,1.71,1.82,2579.7,2962.4,2987.0,4200.5,4485.7,6.74,0.22,43.70,17.45
1698,1698.00,1.05,1.21,1.22,1.71,1.82,2582.9,2968.4,2993.1,4206.1,4491.7,6.74,0.22,43.71,17.38
1700,1700.00,1.05,1.20,1.21,1.71,1.82,2586.2,2964.8,2989.4,4211.7,4497.8,6.80,0.22,43.66,17.77
1702,1702.00,1.05,1.21,1.22,1.71,1.82,2589.4,2985.5,3010.1,4217.3,4503.9,6.70,0.22,43.75,16.98
1704,1704.00,1.05,1.21,1.22,1.71,1.82,2592.7,2982.9,3007.6,4222.9,4510.0,6.75,0.22,43.71,17.32
1706,1706.00,1.05,1.21,1.22,1.71,1.83,2595.9,3003.5,3028.2,4228.5,4516.0,6.64,0.22,43.80,16.53
1708,1708.00,1.05,1.22,1.23,1.71,1.83,2599.2,3012.2,3037.0,4234.0,4522.0,6.62,0.22,43.82,16.32
1710,1710.00,1.05,1.21,1.22,1.71,1.83,2602.4,3003.5,3028.3,4239.5,4527.8,6.71,0.22,43.75,16.96
1712,1712.00,1.05,1.21,1.22,1.71,1.83,2605.6,2992.3,3017.2,4245.0,4533.8,6.82,0.22,43.67,17.71
1714,1714.00,1.05,1.20,1.21,1.71,1.83,2608.9,2993.8,3018.7,4250.6,4539.9,6.85,0.22,43.65,17.85
1716,1716.00,1.05,1.21,1.22,1.71,1.83,2612.1,3007.9,3032.8,4256.2,4546.0,6.79,0.22,43.70,17.39
1718,1718.00,1.05,1.21,1.22,1.71,1.83,2615.4,3020.0,3044.9,4261.8,4552.0,6.74,0.22,43.75,17.01
1720,1720.00,1.05,1.21,1.22,1.71,1.83,2618.6,3022.3,3047.3,4267.4,4558.0,6.76,0.22,43.73,17.11
1722,1722.00,1.05,1.21,1.22,1.71,1.83,2621.9,3029.6,3054.6,4272.9,4564.1,6.75,0.22,43.75,16.97
1724,1724.00,1.05,1.21,1.22,1.71,1.83,2625.1,3031.8,3056.8,4278.4,4570.0,6.77,0.22,43.74,17.08
1726,1726.00,1.05,1.21,1.22,1.71,1.83,2628.4,3034.6,3059.6,4284.0,4576.0,6.78,0.22,43.73,17.16
1728,1728.00,1.05,1.21,1.22,1.71,1.83,2631.6,3043.9,3068.9,4289.5,4582.0,6.76,0.22,43.76,16.92
1730,1730.00,1.05,1.21,1.22,1.71,1.83,2634.9,3024.9,3050.0,4295.1,4588.0,6.92,0.22,43.63,18.06
1732,1732.00,1.05,1.22,1.23,1.71,1.83,2638.2,3073.9,3099.0,4300.7,4594.1,6.62,0.22,43.87,15.88
1734,1734.00,1.05,1.22,1.23,1.71,1.83,2641.4,3070.7,3095.8,4306.0,4599.8,6.67,0.22,43.83,16.25
1736,1736.00,1.05,1.21,1.22,1.71,1.83,2644.7,3037.5,3062.7,4311.6,4605.8,6.94,0.22,43.63,18.08
1738,1738.00,1.05,1.22,1.23,1.71,1.83,2647.9,3064.4,3089.6,4317.2,4611.9,6.79,0.22,43.75,16.99
1740,1740.00,1.05,1.23,1.24,1.71,1.83,2651.2,3104.9,3130.1,4322.6,4617.7,6.53,0.22,43.94,15.21
1742,1742.00,1.05,1.24,1.25,1.71,1.83,2654.4,3131.5,3156.7,4327.7,4623.2,6.37,0.22,44.07,14.10
1744,1744.00,1.05,1.24,1.25,1.71,1.83,2657.6,3137.6,3162.9,4332.8,4628.7,6.36,0.22,44.08,14.00
1746,1746.00,1.05,1.22,1.23,1.71,1.83,2660.9,3101.7,3127.0,4337.9,4634.2,6.66,0.22,43.86,15.99
1748,1748.00,1.05,1.22,1.23,1.71,1.83,2664.1,3086.6,3112.0,4343.3,4639.9,6.81,0.22,43.75,16.94
1750,1750.00,1.05,1.22,1.23,1.71,1.83,2667.4,3092.0,3117.4,4348.8,4645.9,6.80,0.22,43.76,16.89
